start,end,name
2011-12-07 19:28:41,2011-12-07 19:28:46,FRIDGE_MAGNETIC_KITCHEN
2011-12-07 20:37:50,2011-12-07 20:37:51,CUPBOARD_MAGNETIC_KITCHEN
2011-12-07 20:38:13,2011-12-07 20:38:18,FRIDGE_MAGNETIC_KITCHEN
2011-12-07 20:39:16,2011-12-07 20:39:44,TOILET_FLUSH_BATHROOM
2011-12-07 20:40:29,2011-12-07 20:42:35,SEAT_PRESSURE_LIVING
2011-12-07 20:47:11,2011-12-07 20:47:46,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-07 20:52:23,2011-12-07 23:19:30,SEAT_PRESSURE_LIVING
2011-12-07 23:19:40,2011-12-07 23:19:56,BASIN_PIR_BATHROOM
2011-12-07 23:20:16,2011-12-08 01:32:32,SEAT_PRESSURE_LIVING
2011-12-08 01:39:41,2011-12-08 11:14:29,BED_PRESSURE_BEDROOM
2011-12-08 11:17:37,2011-12-08 11:17:48,BASIN_PIR_BATHROOM
2011-12-08 11:17:58,2011-12-08 11:18:30,TOILET_FLUSH_BATHROOM
2011-12-08 11:18:02,2011-12-08 11:18:05,CABINET_MAGNETIC_BATHROOM
2011-12-08 11:18:10,2011-12-08 11:18:13,BASIN_PIR_BATHROOM
2011-12-08 11:19:22,2011-12-08 11:24:17,SHOWER_PIR_BATHROOM
2011-12-08 11:25:12,2011-12-08 11:28:25,TOASTER_ELECTRIC_KITCHEN
2011-12-08 11:25:18,2011-12-08 11:25:39,CUPBOARD_MAGNETIC_KITCHEN
2011-12-08 11:26:05,2011-12-08 11:26:26,FRIDGE_MAGNETIC_KITCHEN
2011-12-08 11:26:31,2011-12-08 11:28:28,COOKTOP_PIR_KITCHEN
2011-12-08 11:26:35,2011-12-08 11:28:24,MICROWAVE_ELECTRIC_KITCHEN
2011-12-08 11:36:09,2011-12-08 13:41:19,SEAT_PRESSURE_LIVING
2011-12-08 14:04:49,2011-12-08 14:05:01,BASIN_PIR_BATHROOM
2011-12-08 14:10:03,2011-12-08 14:10:07,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-08 16:21:37,2011-12-08 16:21:41,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-08 16:24:27,2011-12-08 22:13:23,SEAT_PRESSURE_LIVING
2011-12-08 22:13:35,2011-12-08 22:13:49,BASIN_PIR_BATHROOM
2011-12-08 22:14:14,2011-12-08 23:12:37,SEAT_PRESSURE_LIVING
2011-12-08 23:14:09,2011-12-08 23:14:27,BASIN_PIR_BATHROOM
2011-12-08 23:14:35,2011-12-09 01:03:07,SEAT_PRESSURE_LIVING
2011-12-09 01:04:24,2011-12-09 01:05:43,BASIN_PIR_BATHROOM
2011-12-09 01:16:42,2011-12-09 10:49:07,BED_PRESSURE_BEDROOM
2011-12-09 10:51:56,2011-12-09 10:52:27,TOILET_FLUSH_BATHROOM
2011-12-09 10:52:30,2011-12-09 10:52:36,CABINET_MAGNETIC_BATHROOM
2011-12-09 10:52:40,2011-12-09 10:52:50,BASIN_PIR_BATHROOM
2011-12-09 10:54:58,2011-12-09 10:58:21,SHOWER_PIR_BATHROOM
2011-12-09 11:00:13,2011-12-09 11:02:48,TOASTER_ELECTRIC_KITCHEN
2011-12-09 11:00:38,2011-12-09 11:00:42,CUPBOARD_MAGNETIC_KITCHEN
2011-12-09 11:00:58,2011-12-09 11:01:21,FRIDGE_MAGNETIC_KITCHEN
2011-12-09 11:01:26,2011-12-09 11:01:29,COOKTOP_PIR_KITCHEN
2011-12-09 11:01:31,2011-12-09 11:03:09,MICROWAVE_ELECTRIC_KITCHEN
2011-12-09 11:09:35,2011-12-09 12:32:57,SEAT_PRESSURE_LIVING
2011-12-09 12:33:21,2011-12-09 12:42:15,BASIN_PIR_BATHROOM
2011-12-09 12:44:16,2011-12-09 12:44:20,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-09 16:33:52,2011-12-09 16:33:56,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-09 16:45:53,2011-12-09 16:59:52,SEAT_PRESSURE_LIVING
2011-12-09 17:04:57,2011-12-09 17:05:23,TOILET_FLUSH_BATHROOM
2011-12-09 17:06:38,2011-12-09 17:59:19,SEAT_PRESSURE_LIVING
2011-12-09 17:59:25,2011-12-09 17:59:27,BASIN_PIR_BATHROOM
2011-12-09 18:02:18,2011-12-09 18:19:35,SEAT_PRESSURE_LIVING
2011-12-09 18:32:02,2011-12-09 18:32:07,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-09 18:48:30,2011-12-09 18:48:36,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-09 18:50:33,2011-12-09 18:50:45,FRIDGE_MAGNETIC_KITCHEN
2011-12-09 19:19:54,2011-12-09 21:04:31,SEAT_PRESSURE_LIVING
2011-12-09 21:04:37,2011-12-09 21:04:50,BASIN_PIR_BATHROOM
2011-12-09 21:04:59,2011-12-10 00:16:21,SEAT_PRESSURE_LIVING
2011-12-10 00:16:31,2011-12-10 00:16:49,BASIN_PIR_BATHROOM
2011-12-10 00:17:05,2011-12-10 00:46:13,SEAT_PRESSURE_LIVING
2011-12-10 00:50:47,2011-12-10 09:26:17,BED_PRESSURE_BEDROOM
2011-12-10 09:35:48,2011-12-10 09:36:18,TOILET_FLUSH_BATHROOM
2011-12-10 09:37:16,2011-12-10 09:37:21,CABINET_MAGNETIC_BATHROOM
2011-12-10 09:37:26,2011-12-10 09:45:53,BASIN_PIR_BATHROOM
2011-12-10 09:46:00,2011-12-10 09:46:05,CABINET_MAGNETIC_BATHROOM
2011-12-10 09:46:23,2011-12-10 09:46:27,BASIN_PIR_BATHROOM
2011-12-10 09:47:44,2011-12-10 09:52:42,SHOWER_PIR_BATHROOM
2011-12-10 09:55:18,2011-12-10 09:55:26,CUPBOARD_MAGNETIC_KITCHEN
2011-12-10 09:55:50,2011-12-10 09:59:03,TOASTER_ELECTRIC_KITCHEN
2011-12-10 09:56:27,2011-12-10 09:56:29,CUPBOARD_MAGNETIC_KITCHEN
2011-12-10 09:56:33,2011-12-10 09:56:50,FRIDGE_MAGNETIC_KITCHEN
2011-12-10 09:56:58,2011-12-10 09:58:18,MICROWAVE_ELECTRIC_KITCHEN
2011-12-10 09:58:21,2011-12-10 09:58:24,COOKTOP_PIR_KITCHEN
2011-12-10 10:03:20,2011-12-10 12:34:09,SEAT_PRESSURE_LIVING
2011-12-10 12:52:54,2011-12-10 12:53:39,BASIN_PIR_BATHROOM
2011-12-10 13:04:03,2011-12-10 13:04:08,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-10 17:06:58,2011-12-10 17:07:03,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-10 17:11:23,2011-12-10 20:16:51,SEAT_PRESSURE_LIVING
2011-12-10 20:21:54,2011-12-10 20:23:16,BASIN_PIR_BATHROOM
2011-12-10 20:25:40,2011-12-10 20:25:46,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-11 00:56:01,2011-12-11 00:56:05,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-11 01:01:41,2011-12-11 02:26:08,SEAT_PRESSURE_LIVING
2011-12-11 02:27:21,2011-12-11 02:28:44,BASIN_PIR_BATHROOM
2011-12-11 02:31:15,2011-12-11 11:57:34,BED_PRESSURE_BEDROOM
2011-12-11 12:01:27,2011-12-11 12:01:59,TOILET_FLUSH_BATHROOM
2011-12-11 12:02:25,2011-12-11 12:02:39,BASIN_PIR_BATHROOM
2011-12-11 12:02:56,2011-12-11 12:18:42,SHOWER_PIR_BATHROOM
2011-12-11 12:21:57,2011-12-11 12:25:09,TOASTER_ELECTRIC_KITCHEN
2011-12-11 12:22:01,2011-12-11 12:22:03,CUPBOARD_MAGNETIC_KITCHEN
2011-12-11 12:22:07,2011-12-11 12:23:04,FRIDGE_MAGNETIC_KITCHEN
2011-12-11 12:23:14,2011-12-11 12:25:12,MICROWAVE_ELECTRIC_KITCHEN
2011-12-11 12:32:49,2011-12-11 14:26:18,SEAT_PRESSURE_LIVING
2011-12-11 14:34:12,2011-12-11 14:34:59,CUPBOARD_MAGNETIC_KITCHEN
2011-12-11 14:36:58,2011-12-11 15:00:37,COOKTOP_PIR_KITCHEN
2011-12-11 14:37:04,2011-12-11 14:37:14,CUPBOARD_MAGNETIC_KITCHEN
2011-12-11 14:43:05,2011-12-11 14:44:23,CUPBOARD_MAGNETIC_KITCHEN
2011-12-11 14:49:47,2011-12-11 14:50:02,CUPBOARD_MAGNETIC_KITCHEN
2011-12-11 15:13:52,2011-12-11 15:13:57,FRIDGE_MAGNETIC_KITCHEN
2011-12-11 15:29:03,2011-12-11 15:30:14,TOILET_FLUSH_BATHROOM
2011-12-11 15:41:34,2011-12-11 15:43:30,BASIN_PIR_BATHROOM
2011-12-11 15:43:51,2011-12-11 21:41:48,SEAT_PRESSURE_LIVING
